PID,POI1,POI2,POI3,POI4,POI5,POI6,POI7,POI8,POI9,POI10,POI11,POI12,POI13,POI14,POI15,POI16,POI17,POI18,POI19,POI20,POI21,POI22,POI23,POI24,POI25,POI26,POI27,POI28,POI29,POI30,POI31,POI32,POI33,POI34,POI35,POI36,POI37,POI38,POI39,POI40,POI41,POI42,POI43,POI44,POI45,POI46,POI47,POI48,POI49,POI50,POI51,POI52,POI53,POI54,POI55,POI56,POI57,POI58,POI59,POI60,POI61,POI62,POI63,POI64,POI65,POI66,POI67,POI68,POI69,POI70,POI71,POI72,POI73,POI74,POI75,POI76,POI77
POI38,2.5,1.21,0.24,11.53,1.89,4.79,8.4,16.26,31.64,11.32,3.03,30.85,5.27,1.93,1.42,21.62,8.4,1.76,3.74,0.12,23.21,9.69,6.22,31.64,1.86,22.43,22.13,11.5,23.17,12.1,1.51,24.86,1.5,3.98,1.51,72.97,38.11,0,1.53,1.14,16.96,15.39,1.79,38.11,8.78,4.61,21.49,3.53,11.74,31.64,23.21,2.23,11.5,31.64,2.15,2.15,4.61,6.64,12.75,17.4,23.21,12.21,5.31,1.31,5.73,23.21,9.69,1.53,21.49,3.08,13.69,31.21,17.4,21.49,8.33,12.1,1.76
POI39,3.3,1.31,1.42,10.26,2.76,4.39,7.27,15.23,30.32,10.39,4.15,29.51,4.28,2.13,0.16,20.46,7.27,2.26,3.7,1.48,21.8,8.54,5.43,30.32,2.79,21.36,21.11,10.56,22.47,11.14,0.39,23.6,0.29,2.82,2.16,71.61,36.69,1.53,0,1.82,15.67,13.88,2.69,36.69,7.49,4.05,20.09,2.04,10.52,30.32,21.8,2.21,10.56,30.32,2.7,2.7,4.05,6.05,11.46,16.17,21.8,11.06,4.64,2.14,4.78,21.8,8.54,0.0,20.09,4.2,12.6,30.34,16.17,20.09,7.27,11.14,2.26
POI40,1.52,0.58,1.34,10.87,0.95,5.81,9.08,17.01,32.13,12.14,2.34,31.31,6.03,3.02,1.8,22.28,9.08,2.89,4.84,1.24,23.56,10.35,7.1,32.13,0.98,23.16,22.9,12.31,24.12,12.9,1.55,25.41,1.97,4.62,0.39,72.36,38.43,1.14,1.82,0,17.49,15.5,0.87,38.43,9.3,5.57,21.86,3.43,12.33,32.13,23.56,3.29,12.31,32.13,3.29,3.29,5.57,7.61,13.27,17.99,23.56,12.87,6.24,0.33,6.52,23.56,10.35,1.82,21.86,2.39,14.4,30.23,17.99,21.86,9.05,12.9,2.89
POI41,18.92,16.95,16.75,15.65,18.42,13.28,8.7,4.14,14.7,7.14,19.82,13.94,11.85,15.62,15.71,5.41,8.7,16.01,14.56,16.86,7.05,7.4,11.39,14.7,18.46,6.96,7.35,6.91,11.86,6.4,15.95,7.93,15.56,12.98,17.8,65.75,21.61,16.96,15.67,17.49,0,6.47,18.35,21.61,8.19,13.06,5.33,14.46,5.26,14.7,7.05,15.25,6.91,14.7,16.04,16.04,13.06,11.67,4.22,1.07,7.05,5.06,12.33,17.81,11.48,7.05,7.4,15.67,5.33,19.88,4.32,34.36,1.07,5.33,8.9,6.4,16.01
POI42,16.66,14.92,15.24,10.08,16.31,13.38,9.11,9.96,18.07,10.02,17.72,17.12,11.42,14.71,13.98,11.48,9.11,15.11,14.38,15.32,8.92,8.32,11.71,18.07,16.39,13.23,13.75,9.87,18.28,9.72,14.02,12.54,13.89,11.85,15.71,61.23,23.31,15.39,13.88,15.5,6.47,0,16.27,23.31,7.84,12.93,7.54,12.08,6.92,18.07,8.92,14.41,9.87,18.07,15.31,15.31,12.93,12.47,5.75,7.55,8.92,7.65,12.4,15.81,11.29,8.92,8.32,13.88,7.54,17.77,8.43,27.88,7.55,7.54,9.54,9.72,15.11
POI43,0.7,1.41,2.03,11.22,0.1,6.58,9.95,17.88,32.98,12.99,1.48,32.16,6.89,3.72,2.67,23.15,9.95,3.53,5.54,1.91,24.4,11.22,7.93,32.98,0.11,24.03,23.76,13.16,24.93,13.76,2.4,26.28,2.84,5.48,0.57,72.69,39.26,1.79,2.69,0.87,18.35,16.27,0,39.26,10.17,6.37,22.7,4.19,13.2,32.98,24.4,4.02,13.16,32.98,3.89,3.89,6.37,8.41,14.13,18.85,24.4,13.74,7.06,0.56,7.37,24.4,11.22,2.69,22.7,1.53,15.27,30.17,18.85,22.7,9.92,13.76,3.53
POI44,39.73,37.86,37.92,32.55,39.31,34.85,30.2,24.21,8.18,28.64,40.74,8.42,33.27,37.0,36.75,18.85,30.2,37.4,36.1,38.02,14.9,28.94,32.95,8.18,39.37,19.45,20.5,28.41,25.06,27.84,36.9,14.7,36.63,34.21,38.69,55.64,0.0,38.11,36.69,38.43,21.61,23.31,39.26,0,29.46,34.58,16.63,35.11,26.79,8.18,14.9,36.64,28.41,8.18,37.48,37.48,34.58,33.28,25.57,21.55,14.9,26.67,33.87,38.76,32.95,14.9,28.94,36.69,16.63,40.79,25.76,42.8,21.55,16.63,30.45,27.84,37.4
POI45,10.75,8.77,8.57,10.69,10.24,5.65,1.39,8.16,22.87,4.26,11.64,22.07,3.84,7.54,7.52,13.05,1.39,7.94,6.77,8.68,14.57,1.56,3.88,22.87,10.28,14.09,13.98,4.29,16.3,4.67,7.77,16.11,7.37,4.8,9.63,68.59,29.46,8.78,7.49,9.3,8.19,7.84,10.17,29.46,0,5.27,12.82,6.43,3.07,22.87,14.57,7.19,4.29,22.87,8.03,8.03,5.27,4.64,3.98,8.69,14.57,3.77,4.64,9.63,3.59,14.57,1.56,7.49,12.82,11.69,5.44,31.53,8.69,12.82,1.85,4.67,7.94
POI46,7.07,5.24,4.37,12.5,6.46,0.57,4.38,11.83,27.73,6.82,7.62,26.99,1.53,2.8,3.96,17.34,4.38,3.15,1.52,4.49,19.74,5.66,1.72,27.73,6.45,18.02,17.65,7.01,18.57,7.63,4.43,20.81,3.78,2.06,5.96,72.82,34.58,4.61,4.05,5.57,13.06,12.93,6.37,34.58,5.27,0,17.98,4.66,7.81,27.73,19.74,2.44,7.01,27.73,3.06,3.06,0.0,2.04,9.01,13.35,19.74,8.07,0.76,5.83,1.68,19.74,5.66,4.05,17.98,7.68,9.39,33.31,13.35,17.98,4.16,7.63,3.15
POI47,23.2,21.29,21.3,17.6,22.75,18.27,13.6,8.99,10.59,12.45,24.18,9.67,16.64,20.36,20.15,6.25,13.6,20.76,19.5,21.4,1.76,12.37,16.38,10.59,22.81,8.09,9.06,12.22,14.61,11.73,20.32,5.33,20.03,17.58,22.14,61.47,16.63,21.49,20.09,21.86,5.33,7.54,22.7,16.63,12.82,17.98,0,18.6,10.23,10.59,1.76,20.01,12.22,10.59,20.85,20.85,17.98,16.78,8.97,5.68,1.76,10.25,17.28,22.19,16.33,1.76,12.37,20.09,0.0,24.24,9.65,33.73,5.68,0.0,13.88,11.73,20.76
POI48,4.62,2.85,3.45,8.38,4.23,5.16,6.58,14.51,28.97,9.96,5.65,28.13,4.18,3.85,2.18,19.47,6.58,4.1,4.95,3.5,20.27,7.73,5.52,28.97,4.3,20.52,20.37,10.09,22.22,10.63,2.04,22.38,2.19,2.72,3.63,69.61,35.11,3.53,2.04,3.43,14.46,12.08,4.19,35.11,6.43,4.66,18.6,0,9.5,28.97,20.27,3.78,10.09,28.97,4.51,4.51,4.66,6.39,10.26,15.06,20.27,10.17,5.0,3.74,4.66,20.27,7.73,2.04,18.6,5.7,11.81,28.81,15.06,18.6,6.7,10.63,4.1
POI49,13.8,11.81,11.53,12.7,13.27,8.06,3.44,5.27,19.96,3.11,14.66,19.2,6.59,10.36,10.54,9.99,3.44,10.76,9.32,11.64,12.0,2.15,6.17,19.96,13.31,11.05,10.98,2.96,13.73,2.91,10.81,13.12,10.39,7.77,12.67,68.14,26.79,11.74,10.52,12.33,5.26,6.92,13.2,26.79,3.07,7.81,10.23,9.5,0,19.96,12.0,9.99,2.96,19.96,10.78,10.78,7.81,6.55,1.36,5.66,12.0,0.99,7.09,12.66,6.22,12.0,2.15,10.52,10.23,14.71,2.6,33.04,5.66,10.23,3.66,2.91,10.76
POI50,33.52,31.57,31.43,28.04,33.04,27.92,23.39,16.62,0.0,21.36,34.46,1.01,26.55,30.32,30.36,11.02,23.39,30.71,29.21,31.54,9.16,22.09,26.03,0.0,33.09,11.39,12.4,21.13,16.89,20.53,30.58,7.01,30.23,27.67,32.43,61.63,8.18,31.64,30.32,32.13,14.7,18.07,32.98,8.18,22.87,27.73,10.59,28.97,19.96,0,9.16,29.95,21.13,0.0,30.74,30.74,27.73,26.21,18.89,14.39,9.16,19.66,26.99,32.45,26.17,9.16,22.09,30.32,10.59,34.51,18.51,41.98,14.39,10.59,23.57,20.53,30.71
POI51,24.89,22.99,23.02,18.88,24.45,20.03,15.36,10.54,9.16,14.18,25.88,8.21,18.39,22.11,21.87,7.06,15.36,22.51,21.26,23.12,0.0,14.13,18.14,9.16,24.51,8.77,9.83,13.95,15.45,13.45,22.02,4.98,21.75,19.31,23.83,60.42,14.9,23.21,21.8,23.56,7.05,8.92,24.4,14.9,14.57,19.74,1.76,20.27,12.0,9.16,0,21.75,13.95,9.16,22.6,22.6,19.74,18.54,10.73,7.31,0.0,12.0,19.04,23.89,18.09,0.0,14.13,21.8,1.76,25.93,11.36,34.16,7.31,1.76,15.64,13.45,22.51
POI52,4.73,3.08,2.0,12.15,4.12,2.57,6.57,14.24,29.95,9.24,5.2,29.19,3.4,0.37,2.07,19.7,6.57,0.76,1.56,2.12,21.75,7.87,4.13,29.95,4.09,20.43,20.08,9.44,20.97,10.05,2.55,23.09,1.92,2.55,3.68,73.24,36.64,2.23,2.21,3.29,15.25,14.41,4.02,36.64,7.19,2.44,20.01,3.78,9.99,29.95,21.75,0,9.44,29.95,0.91,0.91,2.44,4.44,11.11,15.61,21.75,10.36,3.18,3.51,3.79,21.75,7.87,2.21,20.01,5.26,11.75,32.48,15.61,20.01,6.43,10.05,0.76
POI53,13.83,11.86,11.26,14.92,13.25,7.06,3.54,4.83,21.13,0.23,14.52,20.46,6.28,9.8,10.53,10.43,3.54,10.16,8.36,11.39,13.95,2.73,5.31,21.13,13.26,11.02,10.64,0.0,12.17,0.62,10.91,14.13,10.36,7.75,12.68,71.08,28.41,11.5,10.56,12.31,6.91,9.87,13.16,28.41,4.29,7.01,12.22,10.09,2.96,21.13,13.95,9.44,0,21.13,10.06,10.06,7.01,5.21,4.16,6.86,13.95,2.27,6.26,12.61,5.79,13.95,2.73,10.56,12.22,14.58,2.65,35.61,6.86,12.22,3.38,0.62,10.16
POI54,33.52,31.57,31.43,28.04,33.04,27.92,23.39,16.62,0.0,21.36,34.46,1.01,26.55,30.32,30.36,11.02,23.39,30.71,29.21,31.54,9.16,22.09,26.03,0.0,33.09,11.39,12.4,21.13,16.89,20.53,30.58,7.01,30.23,27.67,32.43,61.63,8.18,31.64,30.32,32.13,14.7,18.07,32.98,8.18,22.87,27.73,10.59,28.97,19.96,0.0,9.16,29.95,21.13,0,30.74,30.74,27.73,26.21,18.89,14.39,9.16,19.66,26.99,32.45,26.17,9.16,22.09,30.32,10.59,34.51,18.51,41.98,14.39,10.59,23.57,20.53,30.71
POI55,4.58,3.25,1.96,12.88,3.99,3.04,7.35,14.88,30.74,9.86,4.87,29.98,4.21,0.68,2.55,20.4,7.35,0.45,1.78,2.06,22.6,8.65,4.78,30.74,3.94,21.08,20.69,10.06,21.37,10.68,2.98,23.85,2.44,3.46,3.66,74.07,37.48,2.15,2.7,3.29,16.04,15.31,3.89,37.48,8.03,3.06,20.85,4.51,10.78,30.74,22.6,0.91,10.06,30.74,0,0.0,3.06,4.94,11.93,16.37,22.6,11.1,3.82,3.45,4.56,22.6,8.65,2.7,20.85,4.92,12.45,33.04,16.37,20.85,7.17,10.68,0.45
POI56,4.58,3.25,1.96,12.88,3.99,3.04,7.35,14.88,30.74,9.86,4.87,29.98,4.21,0.68,2.55,20.4,7.35,0.45,1.78,2.06,22.6,8.65,4.78,30.74,3.94,21.08,20.69,10.06,21.37,10.68,2.98,23.85,2.44,3.46,3.66,74.07,37.48,2.15,2.7,3.29,16.04,15.31,3.89,37.48,8.03,3.06,20.85,4.51,10.78,30.74,22.6,0.91,10.06,30.74,0.0,0,3.06,4.94,11.93,16.37,22.6,11.1,3.82,3.45,4.56,22.6,8.65,2.7,20.85,4.92,12.45,33.04,16.37,20.85,7.17,10.68,0.45
POI57,7.07,5.24,4.37,12.5,6.46,0.57,4.38,11.83,27.73,6.82,7.62,26.99,1.53,2.8,3.96,17.34,4.38,3.15,1.52,4.49,19.74,5.66,1.72,27.73,6.45,18.02,17.65,7.01,18.57,7.63,4.43,20.81,3.78,2.06,5.96,72.82,34.58,4.61,4.05,5.57,13.06,12.93,6.37,34.58,5.27,0.0,17.98,4.66,7.81,27.73,19.74,2.44,7.01,27.73,3.06,3.06,0,2.04,9.01,13.35,19.74,8.07,0.76,5.83,1.68,19.74,5.66,4.05,17.98,7.68,9.39,33.31,13.35,17.98,4.16,7.63,3.15
POI58,9.1,7.27,6.4,13.61,8.5,1.9,3.39,10.02,26.21,4.99,9.64,25.51,2.31,4.79,5.98,15.63,3.39,5.1,3.19,6.52,18.54,4.46,1.04,26.21,8.49,16.21,15.78,5.21,16.53,5.83,6.43,19.25,5.79,3.67,8.0,73.08,33.28,6.64,6.05,7.61,11.67,12.47,8.41,33.28,4.64,2.04,16.78,6.39,6.55,26.21,18.54,4.44,5.21,26.21,4.94,4.94,2.04,0,7.86,11.84,18.54,6.61,1.42,7.87,1.94,18.54,4.46,6.05,16.78,9.7,7.73,34.57,11.84,16.78,3.0,5.83,5.1
POI59,14.7,12.73,12.54,12.53,14.2,9.3,4.63,5.24,18.89,4.33,15.6,18.1,7.71,11.47,11.49,9.29,4.63,11.87,10.53,12.66,10.73,3.41,7.41,18.89,14.24,10.53,10.6,4.16,13.88,3.98,11.73,12.15,11.35,8.78,13.58,66.92,25.57,12.75,11.46,13.27,4.22,5.75,14.13,25.57,3.98,9.01,8.97,10.26,1.36,18.89,10.73,11.11,4.16,18.89,11.93,11.93,9.01,7.86,0,4.8,10.73,1.91,8.31,13.59,7.38,10.73,3.41,11.46,8.97,15.66,2.93,32.5,4.8,8.97,4.91,3.98,11.87
POI60,19.44,17.46,17.18,16.62,18.92,13.53,9.04,3.38,14.39,7.09,20.31,13.68,12.21,15.98,16.19,4.54,9.04,16.37,14.82,17.3,7.31,7.74,11.65,14.39,18.96,5.98,6.31,6.86,10.79,6.3,16.46,7.48,16.04,13.42,18.31,66.56,21.55,17.4,16.17,17.99,1.07,7.55,18.85,21.55,8.69,13.35,5.68,15.06,5.66,14.39,7.31,15.61,6.86,14.39,16.37,16.37,13.35,11.84,4.8,0,7.31,5.28,12.6,18.31,11.82,7.31,7.74,16.17,5.68,20.37,4.21,35.43,0.0,5.68,9.2,6.3,16.37
POI61,24.89,22.99,23.02,18.88,24.45,20.03,15.36,10.54,9.16,14.18,25.88,8.21,18.39,22.11,21.87,7.06,15.36,22.51,21.26,23.12,0.0,14.13,18.14,9.16,24.51,8.77,9.83,13.95,15.45,13.45,22.02,4.98,21.75,19.31,23.83,60.42,14.9,23.21,21.8,23.56,7.05,8.92,24.4,14.9,14.57,19.74,1.76,20.27,12.0,9.16,0.0,21.75,13.95,9.16,22.6,22.6,19.74,18.54,10.73,7.31,0,12.0,19.04,23.89,18.09,0.0,14.13,21.8,1.76,25.93,11.36,34.16,7.31,1.76,15.64,13.45,22.51
POI62,14.36,12.36,11.99,13.68,13.81,8.26,3.81,4.41,19.66,2.46,15.17,18.93,6.98,10.73,11.07,9.41,3.81,11.11,9.55,12.11,12.0,2.52,6.37,19.66,13.84,10.35,10.21,2.27,12.78,2.07,11.37,12.74,10.9,8.26,13.21,68.83,26.67,12.21,11.06,12.87,5.06,7.65,13.74,26.67,3.77,8.07,10.25,10.17,0.99,19.66,12.0,10.36,2.27,19.66,11.1,11.1,8.07,6.61,1.91,5.28,12.0,0,7.33,13.19,6.56,12.0,2.52,11.06,10.25,15.23,1.69,34.02,5.28,10.25,3.93,2.07,11.11
POI63,7.75,5.87,5.08,12.52,7.15,1.0,3.68,11.08,26.99,6.07,8.34,26.25,1.2,3.55,4.57,16.59,3.68,3.9,2.23,5.2,19.04,4.94,0.97,26.99,7.14,17.27,16.9,6.26,17.88,6.88,5.02,20.07,4.39,2.29,6.63,72.54,33.87,5.31,4.64,6.24,12.33,12.4,7.06,33.87,4.64,0.76,17.28,5.0,7.09,26.99,19.04,3.18,6.26,26.99,3.82,3.82,0.76,1.42,8.31,12.6,19.04,7.33,0,6.51,1.12,19.04,4.94,4.64,17.28,8.39,8.63,33.42,12.6,17.28,3.43,6.88,3.9
POI64,1.23,0.9,1.53,11.06,0.64,6.05,9.39,17.32,32.45,12.44,2.01,31.63,6.33,3.23,2.12,22.59,9.39,3.06,5.04,1.41,23.89,10.66,7.38,32.45,0.66,23.47,23.21,12.61,24.39,13.21,1.87,25.73,2.28,4.93,0.27,72.54,38.76,1.31,2.14,0.33,17.81,15.81,0.56,38.76,9.63,5.83,22.19,3.74,12.66,32.45,23.89,3.51,12.61,32.45,3.45,3.45,5.83,7.87,13.59,18.31,23.89,13.19,6.51,0,6.82,23.89,10.66,2.14,22.19,2.07,14.71,30.27,18.31,22.19,9.36,13.21,3.06
POI65,8.03,6.08,5.5,11.67,7.45,2.09,2.78,10.53,26.17,5.62,8.74,25.41,0.5,4.17,4.75,15.92,2.78,4.55,3.19,5.62,18.09,4.08,0.92,26.17,7.47,16.71,16.4,5.79,17.73,6.39,5.14,19.29,4.57,2.03,6.89,71.45,32.95,5.73,4.78,6.52,11.48,11.29,7.37,32.95,3.59,1.68,16.33,4.66,6.22,26.17,18.09,3.79,5.79,26.17,4.56,4.56,1.68,1.94,7.38,11.82,18.09,6.56,1.12,6.82,0,18.09,4.08,4.78,16.33,8.8,7.98,32.64,11.82,16.33,2.63,6.39,4.55
POI66,24.89,22.99,23.02,18.88,24.45,20.03,15.36,10.54,9.16,14.18,25.88,8.21,18.39,22.11,21.87,7.06,15.36,22.51,21.26,23.12,0.0,14.13,18.14,9.16,24.51,8.77,9.83,13.95,15.45,13.45,22.02,4.98,21.75,19.31,23.83,60.42,14.9,23.21,21.8,23.56,7.05,8.92,24.4,14.9,14.57,19.74,1.76,20.27,12.0,9.16,0.0,21.75,13.95,9.16,22.6,22.6,19.74,18.54,10.73,7.31,0.0,12.0,19.04,23.89,18.09,0,14.13,21.8,1.76,25.93,11.36,34.16,7.31,1.76,15.64,13.45,22.51
POI67,11.84,9.84,9.47,12.21,11.29,5.91,1.3,6.78,22.09,2.7,12.65,21.34,4.47,8.24,8.54,11.93,1.3,8.63,7.17,9.59,14.13,0.0,4.02,22.09,11.32,12.84,12.65,2.73,14.76,3.11,8.85,15.22,8.38,5.74,10.69,69.42,28.94,9.69,8.54,10.35,7.4,8.32,11.22,28.94,1.56,5.66,12.37,7.73,2.15,22.09,14.13,7.87,2.73,22.09,8.65,8.65,5.66,4.46,3.41,7.74,14.13,2.52,4.94,10.66,4.08,14.13,0,8.54,12.37,12.7,4.09,32.99,7.74,12.37,1.51,3.11,8.63
POI68,3.3,1.31,1.42,10.26,2.76,4.39,7.27,15.23,30.32,10.39,4.15,29.51,4.28,2.13,0.16,20.46,7.27,2.26,3.7,1.48,21.8,8.54,5.43,30.32,2.79,21.36,21.11,10.56,22.47,11.14,0.39,23.6,0.29,2.82,2.16,71.61,36.69,1.53,0.0,1.82,15.67,13.88,2.69,36.69,7.49,4.05,20.09,2.04,10.52,30.32,21.8,2.21,10.56,30.32,2.7,2.7,4.05,6.05,11.46,16.17,21.8,11.06,4.64,2.14,4.78,21.8,8.54,0,20.09,4.2,12.6,30.34,16.17,20.09,7.27,11.14,2.26
POI69,23.2,21.29,21.3,17.6,22.75,18.27,13.6,8.99,10.59,12.45,24.18,9.67,16.64,20.36,20.15,6.25,13.6,20.76,19.5,21.4,1.76,12.37,16.38,10.59,22.81,8.09,9.06,12.22,14.61,11.73,20.32,5.33,20.03,17.58,22.14,61.47,16.63,21.49,20.09,21.86,5.33,7.54,22.7,16.63,12.82,17.98,0.0,18.6,10.23,10.59,1.76,20.01,12.22,10.59,20.85,20.85,17.98,16.78,8.97,5.68,1.76,10.25,17.28,22.19,16.33,1.76,12.37,20.09,0,24.24,9.65,33.73,5.68,0.0,13.88,11.73,20.76
POI70,1.14,2.95,3.32,12.25,1.48,7.82,11.42,19.33,34.51,14.4,0.06,33.7,8.33,4.92,4.17,24.64,11.42,4.64,6.67,3.2,25.93,12.7,9.31,34.51,1.42,25.49,25.2,14.58,26.22,15.18,3.93,27.8,4.33,6.97,2.1,73.61,40.79,3.08,4.2,2.39,19.88,17.77,1.53,40.79,11.69,7.68,24.24,5.7,14.71,34.51,25.93,5.26,14.58,34.51,4.92,4.92,7.68,9.7,15.66,20.37,25.93,15.23,8.39,2.07,8.8,25.93,12.7,4.2,24.24,0,16.74,30.49,20.37,24.24,11.38,15.18,4.64
POI71,15.9,13.91,13.46,15.27,15.35,9.5,5.33,2.72,18.51,2.88,16.68,17.83,8.43,12.12,12.6,7.96,5.33,12.49,10.81,13.58,11.36,4.09,7.66,18.51,15.37,8.76,8.56,2.65,11.14,2.1,12.92,11.52,12.43,9.79,14.76,69.31,25.76,13.69,12.6,14.4,4.32,8.43,15.27,25.76,5.44,9.39,9.65,11.81,2.6,18.51,11.36,11.75,2.65,18.51,12.45,12.45,9.39,7.73,2.93,4.21,11.36,1.69,8.63,14.71,7.98,11.36,4.09,12.6,9.65,16.74,0,35.42,4.21,9.65,5.36,2.1,12.49
POI72,29.79,30.0,31.3,21.0,30.1,33.85,32.74,37.54,41.98,35.64,30.5,40.98,32.3,32.46,30.49,39.14,32.74,32.59,33.77,31.26,34.16,32.99,33.55,41.98,30.21,40.97,41.58,35.61,46.09,35.81,30.06,39.02,30.61,31.24,30.01,47.32,42.8,31.21,30.34,30.23,34.36,27.88,30.17,42.8,31.53,33.31,33.73,28.81,33.04,41.98,34.16,32.48,35.61,41.98,33.04,33.04,33.31,34.57,32.5,35.43,34.16,34.02,33.42,30.27,32.64,34.16,32.99,30.34,33.73,30.49,35.42,0,35.43,33.73,33.15,35.81,32.59
POI73,19.44,17.46,17.18,16.62,18.92,13.53,9.04,3.38,14.39,7.09,20.31,13.68,12.21,15.98,16.19,4.54,9.04,16.37,14.82,17.3,7.31,7.74,11.65,14.39,18.96,5.98,6.31,6.86,10.79,6.3,16.46,7.48,16.04,13.42,18.31,66.56,21.55,17.4,16.17,17.99,1.07,7.55,18.85,21.55,8.69,13.35,5.68,15.06,5.66,14.39,7.31,15.61,6.86,14.39,16.37,16.37,13.35,11.84,4.8,0.0,7.31,5.28,12.6,18.31,11.82,7.31,7.74,16.17,5.68,20.37,4.21,35.43,0,5.68,9.2,6.3,16.37
POI74,23.2,21.29,21.3,17.6,22.75,18.27,13.6,8.99,10.59,12.45,24.18,9.67,16.64,20.36,20.15,6.25,13.6,20.76,19.5,21.4,1.76,12.37,16.38,10.59,22.81,8.09,9.06,12.22,14.61,11.73,20.32,5.33,20.03,17.58,22.14,61.47,16.63,21.49,20.09,21.86,5.33,7.54,22.7,16.63,12.82,17.98,0.0,18.6,10.23,10.59,1.76,20.01,12.22,10.59,20.85,20.85,17.98,16.78,8.97,5.68,1.76,10.25,17.28,22.19,16.33,1.76,12.37,20.09,0.0,24.24,9.65,33.73,5.68,0,13.88,11.73,20.76
POI75,10.56,8.58,8.1,12.2,10.0,4.4,0.46,7.96,23.57,3.25,11.32,22.83,3.07,6.8,7.26,13.3,0.46,7.18,5.66,8.22,15.64,1.51,2.5,23.57,10.02,14.11,13.85,3.38,15.53,3.93,7.6,16.67,7.09,4.45,9.42,70.43,30.45,8.33,7.27,9.05,8.9,9.54,9.92,30.45,1.85,4.16,13.88,6.7,3.66,23.57,15.64,6.43,3.38,23.57,7.17,7.17,4.16,3.0,4.91,9.2,15.64,3.93,3.43,9.36,2.63,15.64,1.51,7.27,13.88,11.38,5.36,33.15,9.2,13.88,0,3.93,7.18
POI76,14.42,12.45,11.87,15.21,13.84,7.68,4.05,4.2,20.53,0.84,15.13,19.87,6.87,10.42,11.12,9.81,4.05,10.78,8.99,11.99,13.45,3.11,5.92,20.53,13.86,10.4,10.03,0.62,11.68,0.0,11.49,13.53,10.95,8.34,13.28,70.88,27.84,12.1,11.14,12.9,6.4,9.72,13.76,27.84,4.67,7.63,11.73,10.63,2.91,20.53,13.45,10.05,0.62,20.53,10.68,10.68,7.63,5.83,3.98,6.3,13.45,2.07,6.88,13.21,6.39,13.45,3.11,11.14,11.73,15.18,2.1,35.81,6.3,11.73,3.93,0,10.78
POI77,4.23,2.81,1.55,12.46,3.63,3.2,7.33,14.97,30.71,9.96,4.59,29.95,4.17,0.4,2.1,20.45,7.33,0.0,2.03,1.66,22.51,8.63,4.86,30.71,3.59,21.17,20.8,10.16,21.6,10.78,2.53,23.85,2.0,3.27,3.27,73.69,37.4,1.76,2.26,2.89,16.01,15.11,3.53,37.4,7.94,3.15,20.76,4.1,10.76,30.71,22.51,0.76,10.16,30.71,0.45,0.45,3.15,5.1,11.87,16.37,22.51,11.11,3.9,3.06,4.55,22.51,8.63,2.26,20.76,4.64,12.49,32.59,16.37,20.76,7.18,10.78,0
